Old-gen console version?Nintendo 3DS version only:,Silver BarSilver Bar (20)
Silver HelmetSilver Helmet,
Desktop version?Console version?Mobile version only:,Silver BarSilver Bar (10)
Silver PickaxeSilver Pickaxe,Any WoodAny Wood (4)
,
Old-gen console version?Nintendo 3DS version only:,Silver BarSilver Bar (12)
Silver PickaxeSilver Pickaxe,Any WoodAny Wood (4)
,
Silver ShortswordSilver Shortsword,Silver BarSilver Bar (6)
,
SnapthornSnapthorn,StingerStinger (15)
,VineVine (3)
,Jungle SporesJungle Spores (12)
,
Nintendo 3DS version only:,Meteorite BarMeteorite Bar (30)
Space GunSpace Gun,Fallen StarFallen Star (2)
,
Desktop version?Console version?Mobile version only:,Meteorite BarMeteorite Bar (20)
Space GunSpace Gun,
Old-gen console version only:,Meteorite BarMeteorite Bar (30)
Space GunSpace Gun,Fallen StarFallen Star (2)
,Flintlock PistolFlintlock Pistol
,
Spider BreastplateSpider Breastplate,Spider FangSpider Fang (16)
,
Spider ChandelierSpider Chandelier,Spider Nest BlockSpider Nest Block (4)
,TorchTorch (4)
,ChainChain
,
Spider GreavesSpider Greaves,Spider FangSpider Fang (12)
,
Spider MaskSpider Mask,Spider FangSpider Fang (8)
,
Spider StaffSpider Staff,Spider FangSpider Fang (16)
,
Desktop version?Console version?Mobile version only:,Spooky WoodSpooky Wood (4)
Spooky ChandelierSpooky Chandelier,TorchTorch (4)
,ChainChain
,
Star CannonStar Cannon,MinisharkMinishark
,Meteorite BarMeteorite Bar (20)
,Fallen StarFallen Star (5)
,
Tendon BowTendon Bow,Crimtane BarCrimtane Bar (8)
,
Terra Fart KartTerra Fart Kart,Fart KartFart Kart
,Terra ToiletTerra Toilet
,
Terra ToiletTerra Toilet,ToiletToilet
,Broken Hero SwordBroken Hero Sword
,
The BreakerThe Breaker,Demonite BarDemonite Bar (10)
,Shadow ScaleShadow Scale (5)
,
The MeatballThe Meatball,Crimtane BarCrimtane Bar (10)
,Tissue SampleTissue Sample (5)
,
Desktop version?Console version?Mobile version only:,Jungle SporesJungle Spores (6)
Thorn ChakramThorn Chakram,StingerStinger (9)
,
Old-gen console version?Nintendo 3DS version only:,Jungle SporesJungle Spores (6)
Thorn ChakramThorn Chakram,StingerStinger (15)
,
ThroneThrone,SilkSilk (20)
,Gold BarGold Bar (30)
,
,SilkSilk (20)
,Platinum BarPlatinum Bar (30)
,
Desktop version?Console version?Mobile version only:,Tin BarTin Bar (6)
Tin AxeTin Axe,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Tin BarTin Bar (9)
Tin AxeTin Axe,Any WoodAny Wood (3)
,
Tin BowTin Bow,Tin BarTin Bar (7)
,
Desktop version?Console version?Mobile version only:,Tin BarTin Bar (6)
Tin BroadswordTin Broadsword,
Old-gen console version?Nintendo 3DS version only:,Tin BarTin Bar (8)
Tin BroadswordTin Broadsword,
Desktop version?Console version?Mobile version only:,Tin BarTin Bar (20)
Tin ChainmailTin Chainmail,
Old-gen console version?Nintendo 3DS version only:,Tin BarTin Bar (25)
Tin ChainmailTin Chainmail,
Tin ChandelierTin Chandelier,Tin BarTin Bar (4)
,TorchTorch (4)
,ChainChain
,
Desktop version?Console version?Mobile version only:,Tin BarTin Bar (16)
Tin GreavesTin Greaves,
Old-gen console version?Nintendo 3DS version only:,Tin BarTin Bar (20)
Tin GreavesTin Greaves,
Desktop version?Console version?Mobile version only:,Tin BarTin Bar (8)
Tin HammerTin Hammer,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Tin BarTin Bar (10)
Tin HammerTin Hammer,Any WoodAny Wood (3)
,
Desktop version?Console version?Mobile version only:,Tin BarTin Bar (12)
Tin HelmetTin Helmet,
Old-gen console version?Nintendo 3DS version only:,Tin BarTin Bar (15)
Tin HelmetTin Helmet,
Desktop version?Console version?Mobile version only:,Tin BarTin Bar (8)
Tin PickaxeTin Pickaxe,Any WoodAny Wood (4)
,
Old-gen console version?Nintendo 3DS version only:,Tin BarTin Bar (12)
Tin PickaxeTin Pickaxe,Any WoodAny Wood (4)
,
Desktop version?Console version?Mobile version only:,Tin BarTin Bar (5)
Tin ShortswordTin Shortsword,
Old-gen console version?Nintendo 3DS version only:,Tin BarTin Bar (7)
Tin ShortswordTin Shortsword,
ToiletToilet,Any Iron BarAny Iron Bar (6)
,
Topaz HookTopaz Hook,TopazTopaz (15)
,
Topaz MinecartTopaz Minecart,MinecartMinecart
,Large TopazLarge Topaz
,
Topaz StaffTopaz Staff,Tin BarTin Bar (10)
,TopazTopaz (8)
,
Trash CanTrash Can,Any Iron BarAny Iron Bar (8)
,
Desktop version?Console version?Mobile version only:,Tungsten BarTungsten Bar (8)
Tungsten AxeTungsten Axe,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Tungsten BarTungsten Bar (9)
Tungsten AxeTungsten Axe,Any WoodAny Wood (3)
,
Tungsten BowTungsten Bow,Tungsten BarTungsten Bar (7)
,
Tungsten BroadswordTungsten Broadsword,Tungsten BarTungsten Bar (8)
,
Tungsten BulletTungsten Bullet (70),Musket BallMusket Ball (70)
,Tungsten BarTungsten Bar
,
Desktop version?Console version?Mobile version only:,Tungsten BarTungsten Bar (25)
Tungsten ChainmailTungsten Chainmail,
Old-gen console version?Nintendo 3DS version only:,Tungsten BarTungsten Bar (30)
Tungsten ChainmailTungsten Chainmail,
Tungsten ChandelierTungsten Chandelier,Tungsten BarTungsten Bar (4)
,TorchTorch (4)
,ChainChain
,
Desktop version?Console version?Mobile version only:,Tungsten BarTungsten Bar (20)
Tungsten GreavesTungsten Greaves,
Old-gen console version?Nintendo 3DS version only:,Tungsten BarTungsten Bar (25)
Tungsten GreavesTungsten Greaves,
Desktop version?Console version?Mobile version only:,Tungsten BarTungsten Bar (8)
Tungsten HammerTungsten Hammer,Any WoodAny Wood (3)
,
Old-gen console version?Nintendo 3DS version only:,Tungsten BarTungsten Bar (10)
Tungsten HammerTungsten Hammer,Any WoodAny Wood (3)
,
Desktop version?Console version?Mobile version only:,Tungsten BarTungsten Bar (15)
Tungsten HelmetTungsten Helmet,
Old-gen console version?Nintendo 3DS version only:,Tungsten BarTungsten Bar (20)
Tungsten HelmetTungsten Helmet,
Desktop version?Console version?Mobile version only:,Tungsten BarTungsten Bar (10)
Tungsten PickaxeTungsten Pickaxe,Any WoodAny Wood (4)
,
Old-gen console version?Nintendo 3DS version only:,Tungsten BarTungsten Bar (12)
Tungsten PickaxeTungsten Pickaxe,Any WoodAny Wood (4)
,
Tungsten ShortswordTungsten Shortsword,Tungsten BarTungsten Bar (6)
,
Unholy ArrowUnholy Arrow (5),Wooden ArrowWooden Arrow (5)
,Worm ToothWorm Tooth
,
Desktop version?Console version?Mobile version only:,Wooden ArrowWooden Arrow (5)
Unholy ArrowUnholy Arrow (5),VertebraVertebra
,
VolcanoVolcano,Hellstone BarHellstone Bar (20)
,
War Axe of the NightWar Axe of the Night,Demonite BarDemonite Bar (10)
,
Weather VaneWeather Vane,Any Iron BarAny Iron Bar (4)
,
Desktop version?Console version?Mobile version only:,Meteorite BarMeteorite Bar (15)
White PhasebladeWhite Phaseblade,DiamondDiamond (10)
,
Old-gen console version?Nintendo 3DS version only:,Meteorite BarMeteorite Bar (20)
White PhasebladeWhite Phaseblade,DiamondDiamond (10)
,
Old-gen console version?Nintendo 3DS version only:,White PhasebladeWhite Phaseblade
White PhasesaberWhite Phasesaber,Crystal ShardCrystal Shard (50)
,
Desktop version?Console version?Mobile version only:,Meteorite BarMeteorite Bar (15)
Yellow PhasebladeYellow Phaseblade,TopazTopaz (10)
,
Old-gen console version?Nintendo 3DS version only:,Meteorite BarMeteorite Bar (20)
Yellow PhasebladeYellow Phaseblade,TopazTopaz (10)
,
Old-gen console version?Nintendo 3DS version only:,Yellow PhasebladeYellow Phaseblade
Yellow PhasesaberYellow Phasesaber,Crystal ShardCrystal Shard (50)
